=== Output for 20250228.png ===
Original image: /home/aidan/work/meow-chat/notebooks/ocr/assets/images/20250228.png
Generated on: 2025-10-24 22:37:07 (Processing time: 00:25.80)

🧾 Step 12: 포함/제외 tests 전체 (라인 순)
code      |   value | value_conf | unit    | reference_min | reference_max | drop_reason   
----------+---------+------------+---------+---------------+---------------+---------------
SG        | UNKNOWN |     0.9000 | UNKNOWN |       UNKNOWN |       UNKNOWN | unknown_value 
BIL       | UNKNOWN |     0.9000 | Ery/µL  |       UNKNOWN |           0.0 | unknown_value 
KET       | UNKNOWN |     0.9000 | mg/dL   |       UNKNOWN |           0.0 | unknown_value 
PRO       | UNKNOWN |     0.9000 | mg/dL   |       UNKNOWN |           0.0 | unknown_value 
GLU       |     0.0 |     0.9615 | mg/dL   |         100.0 |           0.0 | low_confidence
pH        |     0.0 |     0.9557 | mg/dL   |          50.0 |           0.0 | low_confidence
GLU       | UNKNOWN |     0.9000 | Unit    |       UNKNOWN |       UNKNOWN | unknown_value 
CREA      |    74.0 |     0.9999 | mg/dL   |         159.0 |         150.0 | low_confidence
BUN       |     0.6 |     0.9456 | mg/dL   |           1.6 |           0.9 | low_confidence
BUN/CREA  |    16.0 |     0.9999 | mg/dL   |          36.0 |          12.0 | low_confidence
PHOS      | UNKNOWN |     0.9000 | UNKNOWN |       UNKNOWN |          13.0 | unknown_value 
Ca        |     3.1 |     0.9830 | mg/dL   |           7.5 |           4.7 | low_confidence
TP        |     7.8 |     0.9888 | mg/dL   |          11.3 |          10.3 | low_confidence
ALB       |     5.7 |     0.9967 | g/dL    |           8.9 |           6.7 | low_confidence
GLOB      |    22.0 |     0.9990 | g/dL    |           4.0 |           3.0 | low_confidence
ALB/GLOB  |     2.8 |     0.9962 | g/dL    |           5.1 |           3.7 | low_confidence
ALT       | UNKNOWN |     0.9000 | UNKNOWN |       UNKNOWN |           0.8 | unknown_value 
ALKP      |    12.0 |     0.9997 | U/L     |         130.0 |       UNKNOWN | low_confidence
GGT       |    14.0 |     0.9998 | U/L     |         111.0 |          33.0 | low_confidence
BIL-Total |     0.0 |     0.9800 | U/L     |           4.0 |           0.0 | low_confidence
CHOL      |     0.0 |     0.9559 | mg/dL   |           0.9 |       UNKNOWN | low_confidence
FSAA      |     0.0 |     0.9354 | µg/mL   |           5.0 |          22.2 | low_confidence
pH        |    7.21 |     0.9401 | UNKNOWN |          7.41 |          7.28 | low_confidence
pCO2      |    28.0 |     0.9996 | mmHg    |          50.0 |          43.8 | low_confidence
pO2       |    24.0 |     0.9998 | mmHg    |          48.0 |          37.0 | low_confidence
Na+       |   150.0 |     0.9996 | mmol/L  |         165.0 |         153.0 | low_confidence
K+        |     3.5 |     0.9984 | mmol/L  |           5.8 |           4.3 | low_confidence
Ca        |    1.11 |     0.9988 | mg/dL   |          1.46 |          1.36 | low_confidence
HCT       |    32.0 |     0.9998 | %       |          55.0 |          29.0 | low_confidence
PH(T)     |    7.21 |     0.9392 | UNKNOWN |          7.41 |          7.26 | low_confidence
PCO2(T)   |    28.0 |     0.9997 | mmHg    |          50.0 |          46.8 | low_confidence
HCO3      |    21.0 |     0.9997 | mmHg    |          28.0 |          20.5 | low_confidence
HCO3-Std  |    16.0 |     0.9997 | mmHg    |          28.0 |          19.7 | low_confidence
BB        |    -2.0 |     0.9969 | mmol/L  |           3.0 |          -6.0 | low_confidence
BE-Ecf    |    -8.5 |     0.9515 | mmol/L  |          -1.5 |          -6.3 | low_confidence
TCO2      | UNKNOWN |     0.9000 | mmol/L  |       UNKNOWN |          21.8 | unknown_value 
PO2(T)    |    24.0 |     0.9999 | mmHg    |          48.0 |          41.0 | low_confidence
pO2(A-a)  | UNKNOWN |     0.9000 | mmHg    |       UNKNOWN |          58.0 | unknown_value 
HGB       |    13.5 |     0.9980 | g/dL    |          17.5 |           9.0 | low_confidence
sO2       | UNKNOWN |     0.9000 | %       |       UNKNOWN |          63.0 | unknown_value 
AnGap     |    13.0 |     0.9976 | mmol/L  |          20.0 |          19.0 | low_confidence
iCa-pH7.4 |    1.11 |     0.9985 | mmol/L  |          1.38 |          1.27 | low_confidence
RBC       |    6.54 |     0.9946 | M/µL    |          12.2 |          6.47 | low_confidence
HCT       |    30.3 |     0.9992 | %       |          52.3 |          28.5 | low_confidence
HGB       |     9.8 |     0.9981 | g/dL    |          16.2 |           9.0 | low_confidence
MCV       |    35.9 |     0.9177 | fL      |          53.1 |          44.0 | low_confidence
MCH       |    11.8 |     0.9898 | pg      |          17.3 |          13.9 | low_confidence
MCHC      |    28.1 |     0.9890 | g/dL    |          35.8 |          31.6 | low_confidence
RDW-CV    |    15.0 |     0.9995 | %       |          27.0 |          35.4 | low_confidence
RETIC     | UNKNOWN |     0.9000 | %       |       UNKNOWN |           0.2 | unknown_value 
RETIC     |     3.0 |     0.9996 | K/µL    |          50.0 |          12.3 | low_confidence
RETIC-HGB |    13.2 |     0.9762 | pg      |          20.8 |          16.3 | low_confidence
WBC       |    2.87 |     0.9984 | K/µL    |         17.02 |         16.06 | low_confidence
WBC-NEU   | UNKNOWN |     0.9000 | %       |       UNKNOWN |          67.9 | unknown_value 
WBC-LYM   | UNKNOWN |     0.9000 | %       |       UNKNOWN |          14.4 | unknown_value 
WBC-MONO  | UNKNOWN |     0.9000 | %       |       UNKNOWN |          16.5 | unknown_value 
WBC-EOS   | UNKNOWN |     0.9000 | %       |       UNKNOWN |           1.1 | unknown_value 
WBC-BASO  | UNKNOWN |     0.9000 | %       |       UNKNOWN |           0.1 | unknown_value 
WBC-NEU   |     2.3 |     0.8429 | K/µL    |         10.29 |          10.9 | low_confidence
WBC-LYM   |    0.92 |     0.9959 | K/µL    |          6.88 |         232.0 | low_confidence
WBC-MONO  | UNKNOWN |     0.9000 | UNKNOWN |       UNKNOWN |       UNKNOWN | unknown_value 
WBC-EOS   |    0.01 |     0.8780 | K/µL    |          0.26 |          0.02 | low_confidence
WBC-BASO  |   151.0 |     0.9994 | K/µL    |         600.0 |         140.0 | low_confidence
PLT       |    11.4 |     0.9905 | fL      |          21.6 |          23.1 | low_confidence
MPV       |    0.17 |     0.9989 | %       |          0.86 |          0.32 | low_confidence
PCT       | UNKNOWN |     0.9000 | UNKNOWN |       UNKNOWN |       UNKNOWN | unknown_value

🧾 Step 13: 최종 테이블
ℹ️ final_doc.tests 비어있음 (Step 13 미실행 또는 이전 단계 결과 없음)
